timeStamp,motor_angle_L_uint16,motor_angle_L_float,motor_angle_R_uint16,motor_angle_R_float,motor_vel_L_int16,motor_vel_L_float,motor_vel_R_int16,motor_vel_R_float,flag_num
1758078551.19611,35324.0,194.04349,35230.0,193.52713,0.0,0.0,-2315.0,-64.30556,4.0
1758078551.22645,35324.0,194.04349,35117.0,192.90639,0.0,0.0,-2145.0,-59.58333,4.0
1758078551.23022,35324.0,194.04349,35013.0,192.3351,0.0,0.0,-1969.0,-54.69444,4.0
1758078551.2317,35324.0,194.04349,34919.0,191.81871,0.0,0.0,-1785.0,-49.58333,4.0
1758078551.23399,35324.0,194.04349,34834.0,191.35179,0.0,0.0,-1576.0,-43.77778,4.0
1758078551.23712,35324.0,194.04349,34760.0,190.9453,0.0,0.0,-1360.0,-37.77778,4.0
1758078551.37082,35324.0,194.04349,34697.0,190.59923,0.0,0.0,-1158.0,-32.16667,4.0
1758078551.37963,35324.0,194.04349,34644.0,190.30807,0.0,0.0,-940.0,-26.11111,4.0
1758078551.38407,35324.0,194.04349,34605.0,190.09384,0.0,0.0,-664.0,-18.44444,4.0
1758078551.39008,35324.0,194.04349,34576.0,189.93454,-9.0,-0.25,-504.0,-14.0,4.0
1758078551.40081,35326.0,194.05447,34555.0,189.81918,-39.0,-1.08333,-310.0,-8.61111,4.0
